customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1001,,Other,North,Primary,Self-Employed,166044.16558631998,344958.4099307897,Business,,4,44,0.4155337752094721,2018-01-01,1
1002,69.0,Other,South,Secondary,,852937.3868525438,228634.0582953415,Car,776.2584103427182,4,113,0.37416631778797804,2018-01-02,0
1003,46.0,Male,West,Post-Graduate,Self-Employed,251699.75381017552,231461.0521106942,Car,594.8141854107553,0,32,0.2971241284497465,2018-01-03,0
1004,32.0,Male,West,Primary,Salaried,336738.91818903084,254515.60642858286,Home,905.8199285668252,9,18,0.9713790981923952,2018-01-04,1
1005,60.0,Other,North,Secondary,Unemployed,763153.301656432,153642.93807439436,Car,593.5752401342611,5,43,1.193850598046227,2018-01-05,1
1006,25.0,Other,South,Secondary,,149378.59061235696,287120.7985427819,Home,668.4551303197037,8,183,0.9096177591885048,2018-01-06,0
1007,38.0,Other,North,Graduate,,,209162.66929723712,Other,804.2109952567876,8,137,0.30574779342349356,2018-01-07,0
1008,56.0,Female,East,Primary,Salaried,217395.13093164453,276011.63767990656,Home,900.0,7,13,1.2355732779068593,2018-01-08,0
1009,,Male,East,Primary,Self-Employed,749338.9473059174,184163.74987453356,Business,856.1503576636399,4,167,0.9903365900292198,2018-01-09,0
1010,40.0,Other,North,Post-Graduate,Salaried,66024.46259182831,305382.25813849486,Home,770.8366230593142,0,111,0.6434319885777937,2018-01-10,0
1011,28.0,Male,West,Graduate,,,232107.49016198318,Other,900.0,8,84,1.043782413750488,2018-01-11,0
1012,28.0,Female,West,Graduate,Salaried,391015.5530082183,374600.56193416694,Business,709.2526949201183,0,108,0.463866970939966,2018-01-12,0
1013,41.0,Female,North,Graduate,Salaried,694364.5380345471,170438.2706542216,Education,727.8361076166638,7,81,0.5832690918918947,2018-01-13,0
1014,53.0,Other,North,Graduate,,493808.3498726853,216363.95168725963,Education,594.8814283671467,4,12,1.3844801803847864,2018-01-14,0
1015,57.0,Female,East,Primary,Salaried,432856.98542268586,117473.90025038736,Home,568.1801116577693,2,151,0.5067063079399885,2018-01-15,1
1016,41.0,Male,West,Primary,Unemployed,769208.8414929435,157656.14099630242,Home,649.6625542589048,6,197,0.7579835754211112,2018-01-16,0
1017,20.0,Other,North,Secondary,Unemployed,931047.9076866147,249494.92382783245,Other,632.9815377475071,6,182,1.3461975923544205,2018-01-17,0
1018,39.0,Male,East,Secondary,Self-Employed,634451.4568827545,290345.95500316005,Other,604.6771950672725,8,43,1.0908098903745385,2018-01-18,0
1019,19.0,Male,West,Graduate,Unemployed,,437200.8281376578,Car,719.6387447456715,6,54,0.18708451663058384,2018-01-19,1
1020,41.0,Female,South,Graduate,Unemployed,416371.3931981456,192269.68747014232,Other,745.5305208570511,2,70,0.30622426199055847,2018-01-20,0
1021,61.0,Female,East,Graduate,,1211552.6202426753,125342.92738835218,Car,658.8406886291847,0,92,0.11097822708068356,2018-01-21,0
1022,47.0,Female,West,Secondary,Unemployed,520163.4844508104,260266.0608301793,Business,797.7530081055262,7,132,0.9832905063208287,2018-01-22,0
1023,55.0,Female,West,Post-Graduate,Salaried,174081.4028047346,109773.82235989552,Home,535.8310885866495,2,111,0.7267427955745855,2018-01-23,0
1024,,Female,East,Post-Graduate,Salaried,610372.7310619002,245142.1910421389,Business,630.6340540720282,7,25,0.28798479126318577,2018-01-24,0
1025,38.0,Other,South,Secondary,Self-Employed,901114.8091279906,159819.5427044701,Other,300.0,7,75,1.4411077694794787,2018-01-25,0
1026,50.0,Male,East,Secondary,Self-Employed,643518.31595861,216927.59763043147,Business,463.346338292694,4,177,0.8415236135238677,2018-01-26,0
