customer_id,age,gender,education_level,employment_type,annual_income,loan_amount,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag,preferred_contact,account_type,loyalty_score,missed_payments,total_loans,inflation_rate,unemployment_rate,join_year,join_month,join_day,join_weekday,region_North,region_South,region_West,loan_purpose_Car,loan_purpose_Education,loan_purpose_Home,loan_purpose_Other,income_bin,good_credit,income_quantile,transaction_cluster,log_spending_ratio,sqrt_spending_ratio,reciprocal_spending_ratio,loan_amount_boxcox,income_yeojohnson,debt_to_income,avg_monthly_txn,spending_to_income
1001,43.32962962962963,2,0.0,Self-Employed,166044.16558631998,344958.4099307897,655.5945155509818,4,44,0.4155337752094721,2018-01-01,1,Phone,Current,63,2,1,5.2,7.5,2018,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Low,0.0,Q1,2,0.3475066862596963,0.6446190931158277,0.7064472904237266,1.8660647621786794,-1.9791234645945237,2.0775099727997315,3.6666666666666665,2.50254969057285e-06
1002,69.0,2,1.0,Unemployed,840302.4897227436,228634.0582953415,776.2584103427182,4,113,0.374166317787978,2018-01-02,0,Phone,Savings,75,0,3,6.1,8.2,2018,1,2,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Very High,1.0,Q4,0,0.3178472328996506,0.611691358274725,0.7277139506735395,0.40038993244843823,2.264769851384748,0.27208542291809573,9.416666666666666,4.452757457751119e-07
1003,46.0,1,3.0,Self-Employed,251699.75381017552,231461.0521106942,594.8141854107553,0,32,0.2971241284497465,2018-01-03,0,Phone,Savings,48,7,2,5.5,7.1,2018,1,3,2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Low,0.0,Q1,2,0.26014960503385465,0.5450909359453214,0.7709362412332477,0.4367691916251177,-1.558291044324527,0.9195918891730631,2.6666666666666665,1.1804704770344301e-06
1005,60.0,2,1.0,Unemployed,763153.301656432,153642.93807439436,593.5752401342611,5,43,1.193850598046227,2018-01-05,1,Email,Savings,88,6,4,5.2,7.5,2018,1,5,4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Very High,0.0,Q4,2,0.7856582638399032,1.0926347047601166,0.45581955347851305,-0.5832156754003492,1.6961933019968967,0.20132644088797205,3.5833333333333335,1.5643653712235304e-06
1006,25.0,2,1.0,Unemployed,149378.59061235696,287120.7985427819,668.4551303197037,8,183,0.9096177591885048,2018-01-06,0,Phone,Current,97,0,4,6.1,8.2,2018,1,6,5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Low,0.0,Q1,3,0.6469030959513258,0.9537388317503408,0.5236650084491001,1.1447319332611092,-2.0544799440109314,1.9221014026559613,15.25,6.089344901834005e-06
1007,38.0,2,2.0,Unemployed,561041.1655506169,209162.66929723712,804.2109952567876,8,137,0.3057477934234935,2018-01-07,0,Email,Current,57,5,3,5.2,7.5,2018,1,7,6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,High,1.0,Q3,0,0.2667758984408221,0.5529446567455856,0.7658446792225746,0.14857613155232444,0.2909169204466261,0.372811626205647,11.416666666666666,5.449649904449106e-07
1009,43.32962962962963,1,0.0,Self-Employed,749338.9473059174,184163.7498745336,850.7570762502029,4,167,0.9903365900292198,2018-01-09,0,Email,Current,81,9,1,4.8,6.9,2018,1,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Very High,1.0,Q4,3,0.6883037651519234,0.9951565655861493,0.502427581852032,-0.17818517322311694,1.5961467387910673,0.2457682875508522,13.916666666666666,1.321613661734461e-06
1012,28.0,0,2.0,Salaried,391015.5530082183,371125.82313849556,709.2526949201183,0,108,0.463866970939966,2018-01-12,0,SMS,Savings,21,3,4,5.5,7.1,2018,1,12,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Medium,1.0,Q1,0,0.38108154456619253,0.6810778009449184,0.6831221824465978,2.188364156589783,-0.7793776278947555,0.9491331490097922,9.0,1.1863133508917393e-06
1013,41.0,0,2.0,Salaried,694364.5380345471,170438.2706542216,727.8361076166638,7,81,0.5832690918918947,2018-01-13,0,Phone,Savings,29,2,3,5.2,7.5,2018,1,13,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Very High,1.0,Q4,1,0.4594917550133505,0.7637205587725753,0.6316045738030992,-0.35943513652264564,1.203557683249196,0.24545935357911622,6.75,8.400041475949841e-07
1014,53.0,2,2.0,Unemployed,493808.3498726853,216363.95168725963,594.8814283671467,4,12,1.3844801803847864,2018-01-14,0,Phone,Savings,17,3,1,5.2,7.5,2018,1,14,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,High,0.0,Q2,2,0.8689811468678706,1.17663935867571,0.4193786168684484,0.24196662492948917,-0.1459757412012659,0.43815369210148636,1.0,2.8036791616458813e-06
